USER_ID,USER_AGE,USER_STATE,USER_GENDER
59af01aee4b072f26de02f53,33,OH,FEMALE
5ac57608e4b0da6678dbdb07,46,NC,FEMALE
59a3d3d9e4b0d56df6011e8b,34,IL,MALE
5b272923e4b05fba5fc96bb7,36,MN,FEMALE
59a3fa00e4b0d56df60156ba,36,FL,FEMALE
5a5b7b37e4b00bcc4c7828eb,52,PA,FEMALE
5a4d4d73e4b09d5e0cd13d61,45,MO,FEMALE
59717452e4b01bd2052f379e,48,CA,FEMALE
5b55482eed93753a424b6d6a,40,WI,FEMALE
59af6454e4b0f6b4df6e75a9,42,LA,FEMALE
5afcc060e4b0dbe82b4add68,31,MA,MALE
5ad050d3e4b041d05b0bc28c,33,CA,FEMALE
5b8a8b8cdba6df1364a532ae,27,TX,UNKNOWN
59cafdd7e4b0c58e6f8c93a0,35,AR,FEMALE
5b035c80e4b0571b6314f07b,27,CA,FEMALE
5985b8c3e4b05ce22c793956,42,TX,FEMALE
5baef6f055206419c4116421,46,VA,MALE
5b5a4c543b1ee40eef2d0241,45,NE,FEMALE
5bbbc911b0a16836db7bbe6d,30,MS,FEMALE
5a567e30e4b0dda9471fa6a2,33,VA,FEMALE
5b971a34496bd413375e7b2f,53,GA,MALE
59be7fdce4b03f96c4806322,50,GA,FEMALE
5bc4b0543e19033026a4b93a,43,MN,FEMALE
5a431991e4b013f3b599b06c,49,MD,FEMALE
5bcf90e7ddb68142bca10946,30,MO,UNKNOWN
5b6257dab912a032c68964ee,44,GA,FEMALE
5b737770d98e5b17b56ec83a,44,TX,FEMALE
5b54d488e8821e4f6dc2a012,40,CA,FEMALE
5ba19f1c759081086ad5d4b6,35,MI,FEMALE
59d28dbce4b0904a2e54f8a4,36,KY,FEMALE
5b871241719e542f9aa4e68b,53,FL,FEMALE
5b080404e4b097dc12dfb2b1,43,FL,FEMALE
5bb7f0fb21a89d395112b106,31,TX,FEMALE
5b7634b940c95862f3b32def,34,FL,FEMALE
5a6ccf7ee4b022d9fd5266ab,42,AL,FEMALE
59d3e242e4b0091252360985,50,WI,FEMALE
59736a4de4b01e7dba8e3d2f,52,NC,FEMALE
5bcf61d32342e442390fede4,24,FL,UNKNOWN
5bc774272342e41299a630a9,26,AL,UNKNOWN
5b29585ce4b0df26c38f902c,27,FL,FEMALE
5bbd1d193e1903394d735a4f,47,TN,FEMALE
59b5fa55e4b08eb3b40b60d8,31,AR,FEMALE
5ba0a26c759081043538ba3c,30,VA,FEMALE
5b68695a40c9583606d24636,32,AL,FEMALE
5bb2ba3c55206419c475aba8,48,MT,FEMALE
5bd1080e2342e44901a3eb45,34,OR,FEMALE
59b32b39e4b086255a2a21b9,37,OH,FEMALE
59a4dee1e4b0d56df6066399,40,CA,FEMALE
581df435e4b03c9d2392c64b,40,MN,FEMALE
5afde400e4b0571b62a0f9bb,45,FL,FEMALE
5bc8dae8ddb68142bcc8f3ff,50,PA,UNKNOWN
5b528c51d287a9646e02c18a,35,MD,FEMALE
59861a6be4b0fa438113f8fa,49,NY,FEMALE
5b645929719e547394d8ec50,35,OH,UNKNOWN
5ada7778e4b0379f4cdeecb8,47,TX,FEMALE
5b394ec8627009108aeedd8d,39,IA,FEMALE
5999b2cee4b09f6f207c1f82,34,CA,FEMALE
5ba2d6f1719e5437b22b6e91,26,PA,UNKNOWN
5b99b1bddba6df4bea077ec9,36,PA,FEMALE
5b65aab8b912a0207cd2956e,42,IA,FEMALE
5bb71499b0a1683382fda713,38,TN,UNKNOWN
5b9423e2719e542a55398e9e,26,CA,FEMALE
59725eb9e4b01bd20530970f,42,WV,FEMALE
58bb5b19e4b0883d67f248a7,45,LA,FEMALE
59a6d64de4b0b6ded645c896,44,NC,FEMALE
59f67ed0e4b0a802aa7e97e6,53,TX,MALE
59ee1573e4b03c48987f3b96,35,OH,FEMALE
59b6814de4b08eb3b40c8c18,32,OH,FEMALE
59f095dde4b0720d0f9a971f,37,NJ,FEMALE
5b2b7672e4b01a2cb005ca35,41,MA,FEMALE
59b73587e4b086255a37fabc,45,MN,FEMALE
59b011e5e4b045acab81ff90,41,PA,FEMALE
5bb1901e55206419c45a124c,39,CO,UNKNOWN
5aa2a2aee4b0b850b913ed27,32,WY,FEMALE
5bd3bdbdddb6814783918d15,38,PA,FEMALE
5b9e41e1719e541e5e518952,38,TX,UNKNOWN
5bac38829f23a81354cd8ebe,32,KY,UNKNOWN
5a66628ee4b022d9fcf12548,29,NV,FEMALE
5b64479c719e547394d86ebc,26,SC,FEMALE
591093cde4b011bd2222809b,44,CT,FEMALE
5b4c0e16e8821e2a6df86b76,40,NC,FEMALE
5bd921df2342e45172fccf5b,38,NY,UNKNOWN
5b684257d98e5b74209b18b9,37,NC,FEMALE
5b05deeae4b0f1dec0d7b910,53,NY,FEMALE
5b051d71e4b097dc129f96a7,54,VA,FEMALE
5bcbd0b44798ac3c1364a35e,44,KY,FEMALE
5a9c37ece4b0c5c163991705,35,KY,MALE
5ae7d014e4b03f87ffee5440,49,CA,FEMALE
5baf7e9055206419c417d563,44,CA,UNKNOWN
5997b3bce4b0465558e42635,38,KS,FEMALE
5a664d6ce4b022d9fceeef91,37,OK,FEMALE
59d10e92e4b0e5dcb64c8e8c,36,FL,FEMALE
5b5492b11cfc6c6ef03c6a07,47,GA,FEMALE
5b770a7540c95862f3bdb6ac,43,MN,FEMALE
5bba533021a89d3951351a55,54,PA,FEMALE
5b9552b9719e542a55499742,44,OH,UNKNOWN
5a19c1c2e4b02c6c3608f022,33,MI,FEMALE
5b6271b9422a4c380015ecd5,30,NY,FEMALE
5b529f95d287a9646e035815,35,GA,FEMALE
5a94db81e4b0b832e25e5079,41,TN,FEMALE
5a73e725e4b022d9fdbe02bd,41,OR,MALE
5b136166e4b09fb39e546f9b,54,NE,FEMALE
5b0df6d8e4b06c3acf31433f,34,WV,FEMALE
5a272a0ae4b0298fd6aced3d,41,NC,FEMALE
5bac2cbd9f23a81354cbc0fe,27,CA,UNKNOWN
5b4e2a68ed93750f26e03b65,39,TX,FEMALE
59fd203be4b08b4589330682,49,FL,MALE
5b077503e4b097dc12d5ed83,52,WI,FEMALE
59af26f2e4b0f6b4df6cee81,40,MI,FEMALE
5b60c1bfd1c6b436c00a43c6,54,MS,FEMALE
5b34453f3f227d0f3429bbd3,43,GA,FEMALE
5bbbbd97b0a16836db7ad432,52,MT,UNKNOWN
5999e7ade4b0465558e910b7,32,KS,MALE
59712137e4b01e7dba89fe9a,29,AL,FEMALE
5b944053bd8890135b917f30,36,VA,FEMALE
5a4faf5ce4b013f3b5d5f38b,44,IN,FEMALE
5b9d2b19719e541e5e39cf32,46,IL,UNKNOWN
5b141ebbe4b09fb39e5e215c,37,IN,FEMALE
5b88828b719e542062e3986e,24,CO,FEMALE
593215a5e4b030d1ca2aee8f,49,KY,FEMALE
5b44bc4a01ba810f7c420138,40,NY,MALE
5bd476594798ac3490c2b7b6,36,KS,FEMALE
5a5a8f3ce4b00bcc4c6bfd92,25,NY,MALE
5bd391042342e44901d649dd,46,TX,UNKNOWN
5b752f22d98e5b17b586e245,43,FL,MALE
5a80c5abe4b0c452c88096ab,45,ME,FEMALE
5b5337af1cfc6c6ef0312a69,30,FL,FEMALE
5b6f88ddd98e5b17b5327930,38,PA,MALE
5b4925231cfc6c4da25b4d98,28,GA,FEMALE
5bb95f93b0a16836db531c66,38,SC,UNKNOWN
5aa077abe4b00b0eca0de6c3,48,NV,FEMALE
5ada44a1e4b0a17a8fb47f2b,44,PA,FEMALE
59dd2e00e4b088e13d1c10cd,41,OH,FEMALE
59c9cf57e4b07900a81b5269,34,FL,FEMALE
5974b816e4b01bd205354505,38,KY,FEMALE
59636d61e4b0f0f78762ef74,39,MA,MALE
5b47c7b48f070745383a0965,41,TX,FEMALE
5ad6a666e4b024dadb55b102,45,MN,FEMALE
5b96cb5440c958323b4bf9d1,31,NY,FEMALE
5b7557ccd98e5b17b587a983,35,WI,FEMALE
5a6294f8e4b022d9fcb07ed7,31,MO,FEMALE
5bbbc97421a89d395150063a,44,NY,FEMALE
59eaae0fe4b03c4898715c36,49,TN,FEMALE
5b065baae4b097dc12b7c4f3,29,WA,FEMALE
5baea9db55206419c4062884,32,TX,UNKNOWN
59724e4fe4b01bd205306acf,49,OH,FEMALE
5bb2b109d0a4061a7cab6f87,46,KS,UNKNOWN
59b0dbc6e4b0f4fe88b56e76,36,CA,FEMALE
5b79c50440c95862f3efb357,53,OH,FEMALE
5baa1bb0759081086a7a8312,49,NY,FEMALE
5b8c63fa40c9582c59d4b858,40,GA,FEMALE
5a7e6b73e4b04e2be3be02a6,41,MI,FEMALE
5a637018e4b022d9fcbabd2f,38,TX,FEMALE
5ad7e387e4b024dadb7d012f,27,CT,FEMALE
5bc968e12342e4423957fc4d,40,NC,MALE
5bcb5cbd043ead12ac268cfe,47,MD,MALE
59c5e56ce4b07900a80dc38e,54,NY,FEMALE
